Time resolution is 1 ps
Configuration completed                      0 ns
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101100110
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100010100101
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
48. Accuracy: 91.666667, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101110101
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100010000100
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
49. Accuracy: 91.836735, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101000111110
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100101100110111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000110100100
MAXXX 0010000110100100
50. Accuracy: 90.000000, Detected number: 0, Expected: 8000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101001101011
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100101011010011
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000110100100
MAXXX 0010000110100100
51. Accuracy: 90.196078, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111110001101101
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100011001011101
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001111101011110
MAXXX 0001111101011110
52. Accuracy: 90.384615, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101001110
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100011011011
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
53. Accuracy: 90.566038, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101110001100
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100001010001
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
54. Accuracy: 90.740741, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101110000010
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100001100111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
55. Accuracy: 90.909091, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101001101
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100011011101
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
56. Accuracy: 91.071429, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101011001011
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100111111110
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
57. Accuracy: 91.228070, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111110010101110
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100010111001101
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001111010100010
MAXXX 0001111010100010
58. Accuracy: 91.379310, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101101111
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100010010001
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
59. Accuracy: 91.525424, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101110010110
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100000111011
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
60. Accuracy: 91.666667, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101010011111
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100101001011111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000110100100
MAXXX 0010000110100100
61. Accuracy: 91.803279, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101111010000
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100011110111010
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
62. Accuracy: 91.935484, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101111010000
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100011110111010
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
63. Accuracy: 92.063492, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111110010110000
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100010111001000
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001111010100010
MAXXX 0001111010100010
64. Accuracy: 92.187500, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111110000010110
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100011100011111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001111101011110
MAXXX 0001111101011110
65. Accuracy: 92.307692, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101011011111
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100111010001
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
66. Accuracy: 92.424242, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111111111111111
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0011111001101111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001101100100101
MAXXX 0001101100100101
67. Accuracy: 91.044776, Detected number: 0, Expected: 8000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111100001111101
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100111100011100
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010010000000101
MAXXX 0010010000000101
68. Accuracy: 89.705882, Detected number: 0, Expected: 8000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101110001
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100010001101
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
69. Accuracy: 89.855072, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111111000100101
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100001010001100
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001110100110100
MAXXX 0001110100110100
70. Accuracy: 90.000000, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101010100001
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100101001011011
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000110100100
MAXXX 0010000110100100
71. Accuracy: 90.140845, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101010010101
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100101001110110
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000110100100
MAXXX 0010000110100100
72. Accuracy: 90.277778, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101101001
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100010011111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
73. Accuracy: 90.410959, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101100000100
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100101111111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
74. Accuracy: 90.540541, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101100100
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100010101010
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
75. Accuracy: 90.666667, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101011011001
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100111011111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
76. Accuracy: 90.789474, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101101011
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100010011010
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
77. Accuracy: 90.909091, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101111000101
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100011111010010
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
78. Accuracy: 91.025641, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101101101
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100010010110
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
79. Accuracy: 91.139241, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101011010
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100011000000
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
80. Accuracy: 91.250000, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101111101
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100001110010
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
81. Accuracy: 91.358025, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101100010001
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100101100010
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
82. Accuracy: 91.463415, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101000101111
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100101101011000
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000110100100
MAXXX 0010000110100100
83. Accuracy: 90.361446, Detected number: 0, Expected: 8000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111110010001100
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100011000011000
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001111010100010
MAXXX 0001111010100010
84. Accuracy: 90.476190, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101111101
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100001110010
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
85. Accuracy: 90.588235, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101011101
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100010111001
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
86. Accuracy: 90.697674, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111110010000010
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100011000101111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001111010100010
MAXXX 0001111010100010
87. Accuracy: 90.804598, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101100111101
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100100000001
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
88. Accuracy: 90.909091, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101101101
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100010010110
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
89. Accuracy: 91.011236, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111111111111111
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0011111001101111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001101100100101
MAXXX 0001101100100101
90. Accuracy: 91.111111, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101100110110
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100100010000
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
91. Accuracy: 91.208791, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101010010
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100011010010
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
92. Accuracy: 91.304348, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101111001001
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100011111001010
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
93. Accuracy: 91.397849, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111100111011110
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100110000001100
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010001001101100
MAXXX 0010001001101100
94. Accuracy: 90.425532, Detected number: 0, Expected: 8000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111110011000011
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
